fecha,codigo_municipio,areas
2022-11-11,10101,1057
2022-11-11,20101,1730
2022-11-11,20105,1019
2022-11-11,30101,1324
2022-11-11,40101,1386
2022-11-11,40102,68
2022-11-11,40103,23
2022-11-11,40104,48
2022-11-11,40201,12
2022-11-11,40601,20
2022-11-11,40602,33
2022-11-11,40603,10
2022-11-11,40701,84
2022-11-11,40702,31
2022-11-11,41001,49
2022-11-11,41101,23
2022-11-11,50101,891
2022-11-11,50102,37
2022-11-11,50103,60
2022-11-11,50104,17
2022-11-11,50301,57
2022-11-11,50302,17
2022-11-11,50303,9
2022-11-11,51101,25
2022-11-11,51102,41
2022-11-11,51201,146
2022-11-11,51202,84
2022-11-11,51203,72
2022-11-11,51401,48
2022-11-11,51402,25
2022-11-11,60101,1175
2022-11-11,60202,30
2022-11-11,60601,11
2022-11-11,70101,2712
2022-11-11,80101,408
2022-11-11,80102,11
2022-11-11,80201,319
2022-11-11,80202,186
2022-11-11,80302,78
2022-11-11,80304,45
2022-11-11,80401,53
2022-11-11,80402,2
2022-11-11,80501,68
2022-11-11,80601,13
2022-11-11,80602,27
2022-11-11,80701,17
2022-11-11,80702,19
2022-11-11,80703,2
2022-11-11,80801,63
2022-11-11,80802,21
2022-11-11,80803,20
2022-11-11,90101,210
2022-11-11,90102,44
2022-11-11,90103,5
2022-11-11,90104,2
2022-11-11,90201,22
2022-11-11,90202,3
2022-11-11,90203,19
2022-11-11,90301,16
2022-11-11,90302,21
2022-11-11,90303,18
2022-11-11,90401,7
2022-11-11,90402,4
2022-11-11,90501,7
2022-11-11,90502,6
2022-11-12,10101,1057
2022-11-12,20101,1780
2022-11-12,20105,1054
2022-11-12,30101,1334
2022-11-12,40101,1386
2022-11-12,40102,68
2022-11-12,40103,23
2022-11-12,40104,48
2022-11-12,40201,14
2022-11-12,40601,20
2022-11-12,40602,33
2022-11-12,40603,10
2022-11-12,40701,84
2022-11-12,40702,31
2022-11-12,41001,49
2022-11-12,41101,23
2022-11-12,50101,891
2022-11-12,50102,37
2022-11-12,50103,60
2022-11-12,50104,17
2022-11-12,50301,57
2022-11-12,50302,19
2022-11-12,50303,9
2022-11-12,51101,25
2022-11-12,51102,41
2022-11-12,51201,146
2022-11-12,51202,84
2022-11-12,51203,72
2022-11-12,51401,48
2022-11-12,51402,25
2022-11-12,60101,1175
2022-11-12,60202,33
2022-11-12,60601,12
2022-11-12,70101,2720
2022-11-12,80101,408
2022-11-12,80102,11
2022-11-12,80201,319
2022-11-12,80202,186
2022-11-12,80302,78
2022-11-12,80304,45
2022-11-12,80401,57
2022-11-12,80402,2
2022-11-12,80501,68
2022-11-12,80601,13
2022-11-12,80602,27
2022-11-12,80701,17
2022-11-12,80702,19
2022-11-12,80703,2
2022-11-12,80801,63
2022-11-12,80802,21
2022-11-12,80803,20
2022-11-12,90101,210
2022-11-12,90102,44
2022-11-12,90103,5
2022-11-12,90104,2
2022-11-12,90201,22
2022-11-12,90202,3
2022-11-12,90203,19
2022-11-12,90301,16
2022-11-12,90302,21
2022-11-12,90303,18
2022-11-12,90401,7
2022-11-12,90402,4
2022-11-12,90501,7
2022-11-12,90502,6
2022-11-13,10101,1057
2022-11-13,10501,2
2022-11-13,20101,1807
2022-11-13,20105,1065
2022-11-13,30101,1360
2022-11-13,40101,1386
2022-11-13,40102,68
2022-11-13,40103,23
2022-11-13,40104,48
2022-11-13,40201,15
2022-11-13,40601,20
2022-11-13,40602,33
2022-11-13,40603,10
2022-11-13,40701,84
2022-11-13,40702,31
2022-11-13,41001,49
2022-11-13,41101,23
2022-11-13,50101,891
2022-11-13,50102,37
2022-11-13,50103,60
2022-11-13,50104,17
2022-11-13,50301,57
2022-11-13,50302,19
2022-11-13,50303,9
2022-11-13,51101,25
2022-11-13,51102,41
2022-11-13,51201,146
2022-11-13,51202,84
2022-11-13,51203,72
2022-11-13,51401,48
2022-11-13,51402,25
2022-11-13,60101,1175
2022-11-13,60202,35
2022-11-13,60601,13
2022-11-13,70101,2720
2022-11-13,80101,408
2022-11-13,80102,11
2022-11-13,80201,319
2022-11-13,80202,186
2022-11-13,80302,78
2022-11-13,80304,45
2022-11-13,80401,57
2022-11-13,80402,2
2022-11-13,80501,68
2022-11-13,80601,13
2022-11-13,80602,27
2022-11-13,80701,17
2022-11-13,80702,19
2022-11-13,80703,2
2022-11-13,80801,63
2022-11-13,80802,21
2022-11-13,80803,20
2022-11-13,90101,210
2022-11-13,90102,44
2022-11-13,90103,5
2022-11-13,90104,2
2022-11-13,90201,22
2022-11-13,90202,3
2022-11-13,90203,19
2022-11-13,90301,16
2022-11-13,90302,21
2022-11-13,90303,18
2022-11-13,90401,7
2022-11-13,90402,4
2022-11-13,90501,7
2022-11-13,90502,6
2022-11-14,10101,1063
2022-11-14,10501,4
2022-11-14,10701,6
2022-11-14,20101,1850
2022-11-14,20105,1137
2022-11-14,30101,1411
2022-11-14,40101,1386
2022-11-14,40102,68
2022-11-14,40103,23
2022-11-14,40104,48
2022-11-14,40201,20
2022-11-14,40601,20
2022-11-14,40602,33
2022-11-14,40603,10
2022-11-14,40701,84
2022-11-14,40702,31
2022-11-14,41001,49
2022-11-14,41101,23
2022-11-14,50101,891
2022-11-14,50102,37
2022-11-14,50103,60
2022-11-14,50104,17
2022-11-14,50301,60
2022-11-14,50302,19
2022-11-14,50303,10
2022-11-14,51101,25
2022-11-14,51102,41
2022-11-14,51201,146
2022-11-14,51202,84
2022-11-14,51203,72
2022-11-14,51401,48
2022-11-14,51402,25
2022-11-14,60101,1175
2022-11-14,60202,40
2022-11-14,60601,13
2022-11-14,70101,2731
2022-11-14,80101,408
2022-11-14,80102,11
2022-11-14,80201,319
2022-11-14,80202,186
2022-11-14,80302,78
2022-11-14,80304,45
2022-11-14,80401,58
2022-11-14,80402,3
2022-11-14,80501,68
2022-11-14,80601,13
2022-11-14,80602,27
2022-11-14,80701,17
2022-11-14,80702,19
2022-11-14,80703,2
2022-11-14,80801,63
2022-11-14,80802,21
2022-11-14,80803,20
2022-11-14,90101,210
2022-11-14,90102,44
2022-11-14,90103,5
2022-11-14,90104,2
2022-11-14,90201,22
2022-11-14,90202,3
2022-11-14,90203,19
2022-11-14,90301,16
2022-11-14,90302,21
2022-11-14,90303,18
2022-11-14,90401,7
2022-11-14,90402,4
2022-11-14,90501,7
2022-11-14,90502,6
2022-11-15,10101,1063
2022-11-15,10501,9
2022-11-15,10701,14
2022-11-15,10801,6
2022-11-15,20101,1881
2022-11-15,20105,1149
2022-11-15,30101,1430
2022-11-15,40101,1386
2022-11-15,40102,68
2022-11-15,40103,23
2022-11-15,40104,48
2022-11-15,40201,27
2022-11-15,40601,20
2022-11-15,40602,33
2022-11-15,40603,10
2022-11-15,40701,84
2022-11-15,40702,31
2022-11-15,41001,49
2022-11-15,41101,23
2022-11-15,50101,891
2022-11-15,50102,37
2022-11-15,50103,60
2022-11-15,50104,17
2022-11-15,50301,65
2022-11-15,50302,19
2022-11-15,50303,11
2022-11-15,51101,25
2022-11-15,51102,41
2022-11-15,51201,146
2022-11-15,51202,84
2022-11-15,51203,72
2022-11-15,51401,48
2022-11-15,51402,25
2022-11-15,60101,1175
2022-11-15,60202,41
2022-11-15,60601,13
2022-11-15,70101,2760
2022-11-15,80101,408
2022-11-15,80102,11
2022-11-15,80201,319
2022-11-15,80202,186
2022-11-15,80302,78
2022-11-15,80304,45
2022-11-15,80401,62
2022-11-15,80402,7
2022-11-15,80501,68
2022-11-15,80601,13
2022-11-15,80602,27
2022-11-15,80701,17
2022-11-15,80702,19
2022-11-15,80703,2
2022-11-15,80801,63
2022-11-15,80802,21
2022-11-15,80803,20
2022-11-15,90101,210
2022-11-15,90102,44
2022-11-15,90103,5
2022-11-15,90104,2
2022-11-15,90201,22
2022-11-15,90202,3
2022-11-15,90203,19
2022-11-15,90301,16
2022-11-15,90302,21
2022-11-15,90303,18
2022-11-15,90401,7
2022-11-15,90402,4
2022-11-15,90501,7
2022-11-15,90502,6
2022-11-16,10101,1063
2022-11-16,10501,9
2022-11-16,10701,14
2022-11-16,10801,6
2022-11-16,20101,1902
2022-11-16,20105,1168
2022-11-16,30101,1446
2022-11-16,40101,1386
2022-11-16,40102,68
2022-11-16,40103,23
2022-11-16,40104,48
2022-11-16,40201,33
2022-11-16,40601,20
2022-11-16,40602,33
2022-11-16,40603,10
2022-11-16,40701,84
2022-11-16,40702,31
2022-11-16,41001,49
2022-11-16,41101,23
2022-11-16,50101,891
2022-11-16,50102,37
2022-11-16,50103,60
2022-11-16,50104,17
2022-11-16,50301,69
2022-11-16,50302,19
2022-11-16,50303,19
2022-11-16,51101,25
2022-11-16,51102,41
2022-11-16,51201,146
2022-11-16,51202,84
2022-11-16,51203,72
2022-11-16,51401,48
2022-11-16,51402,25
2022-11-16,60101,1175
2022-11-16,60202,43
2022-11-16,60601,13
2022-11-16,70101,2787
2022-11-16,80101,408
2022-11-16,80102,11
2022-11-16,80201,319
2022-11-16,80202,186
2022-11-16,80302,78
2022-11-16,80304,45
2022-11-16,80401,62
2022-11-16,80402,7
2022-11-16,80501,68
2022-11-16,80601,13
2022-11-16,80602,27
2022-11-16,80701,17
2022-11-16,80702,19
2022-11-16,80703,2
2022-11-16,80801,63
2022-11-16,80802,21
2022-11-16,80803,21
2022-11-16,90101,210
2022-11-16,90102,44
2022-11-16,90103,5
2022-11-16,90104,2
2022-11-16,90201,22
2022-11-16,90202,3
2022-11-16,90203,19
2022-11-16,90301,16
2022-11-16,90302,21
2022-11-16,90303,18
2022-11-16,90401,7
2022-11-16,90402,4
2022-11-16,90501,7
2022-11-16,90502,6
2022-11-17,10101,1063
2022-11-17,10501,9
2022-11-17,10701,14
2022-11-17,10801,6
2022-11-17,20101,1911
2022-11-17,20105,1195
2022-11-17,30101,1465
2022-11-17,40101,1386
2022-11-17,40102,68
2022-11-17,40103,23
2022-11-17,40104,48
2022-11-17,40201,37
2022-11-17,40601,20
2022-11-17,40602,33
2022-11-17,40603,10
2022-11-17,40701,84
2022-11-17,40702,31
2022-11-17,41001,49
2022-11-17,41101,23
2022-11-17,41401,3
2022-11-17,50101,891
2022-11-17,50102,37
2022-11-17,50103,60
2022-11-17,50104,17
2022-11-17,50301,70
2022-11-17,50302,20
2022-11-17,50303,22
2022-11-17,51101,25
2022-11-17,51102,41
2022-11-17,51201,146
2022-11-17,51202,84
2022-11-17,51203,72
2022-11-17,51401,48
2022-11-17,51402,25
2022-11-17,60101,1175
2022-11-17,60202,43
2022-11-17,60601,13
2022-11-17,70101,2826
2022-11-17,80101,408
2022-11-17,80102,11
2022-11-17,80201,319
2022-11-17,80202,186
2022-11-17,80302,78
2022-11-17,80304,45
2022-11-17,80401,62
2022-11-17,80402,7
2022-11-17,80501,70
2022-11-17,80601,13
2022-11-17,80602,27
2022-11-17,80701,17
2022-11-17,80702,19
2022-11-17,80703,2
2022-11-17,80801,63
2022-11-17,80802,21
2022-11-17,80803,21
2022-11-17,90101,210
2022-11-17,90102,44
2022-11-17,90103,5
2022-11-17,90104,2
2022-11-17,90201,22
2022-11-17,90202,3
2022-11-17,90203,19
2022-11-17,90301,16
2022-11-17,90302,21
2022-11-17,90303,18
2022-11-17,90401,7
2022-11-17,90402,4
2022-11-17,90501,7
2022-11-17,90502,6
2022-11-18,10101,1064
2022-11-18,10501,9
2022-11-18,10701,31
2022-11-18,10801,6
2022-11-18,20101,1964
2022-11-18,20105,1232
2022-11-18,30101,1477
2022-11-18,40101,1386
2022-11-18,40102,68
2022-11-18,40103,23
2022-11-18,40104,48
2022-11-18,40201,45
2022-11-18,40202,8
2022-11-18,40601,20
2022-11-18,40602,33
2022-11-18,40603,10
2022-11-18,40701,84
2022-11-18,40702,31
2022-11-18,41001,49
2022-11-18,41101,23
2022-11-18,41401,3
2022-11-18,50101,892
2022-11-18,50102,37
2022-11-18,50103,60
2022-11-18,50104,17
2022-11-18,50301,70
2022-11-18,50302,23
2022-11-18,50303,26
2022-11-18,51101,25
2022-11-18,51102,41
2022-11-18,51201,146
2022-11-18,51202,84
2022-11-18,51203,72
2022-11-18,51401,48
2022-11-18,51402,25
2022-11-18,60101,1175
2022-11-18,60202,43
2022-11-18,60601,13
2022-11-18,70101,2845
2022-11-18,80101,408
2022-11-18,80102,11
2022-11-18,80201,319
2022-11-18,80202,186
2022-11-18,80302,78
2022-11-18,80304,45
2022-11-18,80401,62
2022-11-18,80402,7
2022-11-18,80501,70
2022-11-18,80601,13
2022-11-18,80602,29
2022-11-18,80701,17
2022-11-18,80702,19
2022-11-18,80703,2
2022-11-18,80801,63
2022-11-18,80802,21
2022-11-18,80803,21
2022-11-18,90101,210
2022-11-18,90102,44
2022-11-18,90103,5
2022-11-18,90104,2
2022-11-18,90201,22
2022-11-18,90202,3
2022-11-18,90203,19
2022-11-18,90301,16
2022-11-18,90302,21
2022-11-18,90303,18
2022-11-18,90401,7
2022-11-18,90402,4
2022-11-18,90501,7
2022-11-18,90502,6
